CustomerID;Gender;Age;Age z score;Annual Income (k$);income;income z score;Spending Score (1-100);;;;
179;Male;59;1,446098797;93;93000;1,238216282;14;;;;
180;Male;35;-0,276301755;93;93000;1,238216282;90;;;;
181;Female;37;-0,132768376;97;97000;1,390893999;32;;;;
182;Female;32;-0,491601824;97;97000;1,390893999;86;;;;
183;Male;46;0,513131831;98;98000;1,429063428;15;;;;
184;Female;29;-0,706901893;98;98000;1,429063428;88;;;;
185;Female;41;0,154298383;99;99000;1,467232857;39;;;;
186;Male;30;-0,635135204;99;99000;1,467232857;97;;;;
187;Female;54;1,087265349;101;101000;1,543571716;24;;;;
188;Male;28;-0,778668583;101;101000;1,543571716;68;;;;
189;Female;41;0,154298383;103;103000;1,619910574;17;;;;
190;Female;36;-0,204535066;103;103000;1,619910574;85;;;;
191;Female;34;-0,348068445;103;103000;1,619910574;23;;;;
192;Female;32;-0,491601824;103;103000;1,619910574;69;;;;
193;Male;33;-0,419835135;113;113000;2,001604866;8;;;;
194;Female;38;-0,061001686;113;113000;2,001604866;91;;;;
195;Female;47;0,584898521;120;120000;2,26879087;16;;;;
196;Female;35;-0,276301755;120;120000;2,26879087;79;;;;
197;Female;45;0,441365142;126;126000;2,497807445;28;;;;
198;Male;32;-0,491601824;126;126000;2,497807445;74;;;;
199;Male;32;-0,491601824;137;137000;2,917671166;18;;;;
200;Male;30;-0,635135204;137;137000;2,917671166;83;;;;
